experiment_name,encoder,arch_tag,arch_label,target_layers,predictor_layers,mse_ratio,mse_diff_frac,reward_diff_frac,reward_diff,std_seen,mse_seen,mse_unseen,mse_random,std_unseen,std_random,reward_seen,reward_unseen,reward_random,mse_random_vs_seen_ratio,mse_unseen_vs_random_ratio,reward_random_vs_seen_ratio,reward_unseen_vs_random_ratio
granite-small_extreme_ultra,granite-small,extreme_ultra,extreme_ultra (128_64 / 2048_64),"(128, 64)","(2048, 64)",2.20755718832796,1.20755718832796,0.3884534342140063,0.22256594896316528,3.059660593862645e-05,0.0009947697399184108,0.0021960122976452112,0.0009947697399184108,0.00010526252299314365,3.0334957045852207e-05,-0.572953999042511,-0.3503880500793457,-0.5729540586471558,1.0,2.20755718832796,1.0000001040304196,0.6115465008105874
granite-small_predlarge_mod,granite-small,predlarge_mod,predlarge_mod (128_64 / 512_64),"(128, 64)","(512, 64)",1.2225505143282143,0.22255051432821432,0.05524500038735423,0.03887581825256348,5.1897619414376095e-05,0.001285173580981791,0.001571189844980836,0.0012851736973971128,7.055395690258592e-05,5.035596404923126e-05,-0.7036983966827393,-0.6648225784301758,-0.7036983966827393,1.0000000905832744,1.2225504035855956,1.0,0.9447549994556325
granite-small_eq_small,granite-small,eq_small,eq_small (128_8 / 128_8),"(128, 8)","(128, 8)",1.2893745828352203,0.28937458283522016,0.28808820025370224,0.12668153643608093,0.0002268916869070381,0.0032851200085133314,0.004235750529915094,0.0032851200085133314,0.0003330614708829671,0.00023829775454942137,-0.43973177671432495,-0.313050240278244,-0.43973177671432495,1.0,1.2893745828352203,1.0,0.7119117984360072
granite-small_narrow,granite-small,narrow,narrow (128_8 / 256_8),"(128, 8)","(256, 8)",1.6936460890948941,0.6936460890948942,0.4338078255094534,0.2028561234474182,0.00014442413521464914,0.002003019442781806,0.003392406739294529,0.0020030192099511623,0.0002736692549660802,0.00014385230315383524,-0.4676174819469452,-0.264761358499527,-0.4676174819469452,0.999999883760226,1.6936462859639558,1.0,0.5661921726351504
granite-small_predlarge_big,granite-small,predlarge_big,predlarge_big (256_64 / 1024_64),"(256, 64)","(1024, 64)",1.430359657933639,0.430359657933639,0.35064147084757746,0.18771123886108398,7.811964314896613e-05,0.0026742154732346535,0.0038250903598964214,0.0026742154732346535,0.00015403454017359763,8.587050251662731e-05,-0.5353366732597351,-0.3476254343986511,-0.5353366732597351,1.0,1.430359657933639,1.0,0.6493585278424375
granite-small_eq_medium,granite-small,eq_medium,eq_medium (256_64 / 256_64),"(256, 64)","(256, 64)",1.0873384173865763,0.08733841738657624,0.13446445869859933,0.06367641687393188,0.00019779408467002213,0.005727443378418684,0.006227669306099415,0.005727443378418684,0.0002213276457041502,0.0001905396638903767,-0.4735557436943054,-0.40987932682037354,-0.4735557436943054,1.0,1.0873384173865763,1.0,0.8655355407335078
granite-small_deep_pred,granite-small,deep_pred,deep_pred (256_64 / 512_256_64),"(256, 64)","(512, 256, 64)",1.243360132963877,0.24336013296387696,0.33261045361143127,0.1911127269268036,0.0001187910747830756,0.0038031681906431913,0.004728707950562239,0.0038031681906431913,0.00017725392535794526,0.0001307437923969701,-0.5745842456817627,-0.3834715187549591,-0.5745843052864075,1.0,1.243360132963877,1.000000103735258,0.6673894759990063
granite-small_deep_both,granite-small,deep_both,deep_both (512_256_64 / 1024_512_64),"(512, 256, 64)","(1024, 512, 64)",2.1131013952256383,1.1131013952256386,0.904263530065505,0.580869272351265,1.4432552234211471e-05,0.0004133937763981521,0.0008735440787859261,0.0004133937763981521,4.116629497730173e-05,1.2769000022672117e-05,-0.6423672437667847,-0.061497971415519714,-0.6423672437667847,1.0,2.1131013952256383,1.0,0.09573646711908522
granite-small_eq_deep,granite-small,eq_deep,eq_deep (512_256_64 / 512_256_64),"(512, 256, 64)","(512, 256, 64)",1.328037593154226,0.3280375931542262,0.4937059435598307,0.28638169169425964,2.6564914151094854e-05,0.0007999875815585256,0.0010624139104038477,0.0007999875815585256,3.9417329389834777e-05,2.5176952476613224e-05,-0.5800653100013733,-0.29368361830711365,-0.5800652503967285,1.0,1.328037593154226,0.9999998972449414,0.5062941067622072
granite-small_eq_wide,granite-small,eq_wide,eq_wide (512_64 / 512_64),"(512, 64)","(512, 64)",1.1809879393546934,0.18098793935469346,0.26596822940454656,0.13056275248527527,0.0001497815828770399,0.0047457716427743435,0.00560469925403595,0.0047457716427743435,0.0001997725194087252,0.00017428288992960006,-0.4908960461616516,-0.36033329367637634,-0.49089598655700684,1.0,1.1809879393546934,0.9999998785799044,0.7340318586380689
granite_extreme_ultra,granite,extreme_ultra,extreme_ultra (128_64 / 2048_64),"(128, 64)","(2048, 64)",2.954646968265449,1.9546469682654493,0.5810044717369882,0.2954865097999573,2.4444476366625167e-05,0.0007796694408170879,0.002303649904206395,0.000779669382609427,0.00012563832569867373,2.5774103050935082e-05,-0.5085787177085876,-0.21309220790863037,-0.5085787177085876,0.9999999253432503,2.9546471888498047,1.0,0.4189955259781955
granite_predlarge_mod,granite,predlarge_mod,predlarge_mod (128_64 / 512_64),"(128, 64)","(512, 64)",1.3951146534665106,0.3951146534665109,0.05901564173585543,0.039910733699798584,2.603311077109538e-05,0.0007008680840954185,0.0009777917293831706,0.0007008680258877575,4.236483800923452e-05,2.635604323586449e-05,-0.6762738227844238,-0.6363630890846252,-0.676273763179779,0.9999999169493101,1.3951147693317547,0.9999999118631494,0.9409844410250179
granite_eq_small,granite,eq_small,eq_small (128_8 / 128_8),"(128, 8)","(128, 8)",1.55354398573933,0.5535439857393298,0.44762946971033163,0.1795298308134079,0.00021171178377699107,0.0026661825831979513,0.004142032470554113,0.0026661823503673077,0.00032654317328706384,0.00019442045595496893,-0.40106794238090515,-0.22153811156749725,-0.4010680019855499,0.9999999126726887,1.5535441214061612,1.0000001486148322,0.5523704459670395
granite_narrow,granite,narrow,narrow (128_8 / 256_8),"(128, 8)","(256, 8)",2.4088746643326417,1.4088746643326417,0.660776135205993,0.27672500908374786,0.00010957063204841688,0.001398027059622109,0.003367673372849822,0.0013980269432067871,0.00028932784334756434,0.00010674598888726905,-0.4187878370285034,-0.14206282794475555,-0.4187878370285034,0.999999916728909,2.40887486492228,1.0,0.33922386163834645
granite_predlarge_big,granite,predlarge_big,predlarge_big (256_64 / 1024_64),"(256, 64)","(1024, 64)",1.766224473868157,0.766224473868157,0.5356516337821733,0.2844150960445404,6.602108624065295e-05,0.0021120032761245966,0.0037302726414054632,0.0021120035089552402,0.00016088208940345794,6.695938645862043e-05,-0.5309702754020691,-0.2465551793575287,-0.5309702754020691,1.0000001102415588,1.7662242791568392,1.0,0.46434836420019354
granite_eq_medium,granite,eq_medium,eq_medium (256_64 / 256_64),"(256, 64)","(256, 64)",1.1443283499279229,0.14432834992792284,0.22926958643087658,0.11024990677833557,0.00017950157052837312,0.005334651563316584,0.00610459316521883,0.005334652028977871,0.00022302390425466,0.00017977537936531007,-0.48087453842163086,-0.3706246316432953,-0.48087453842163086,1.0000000872898998,1.1443282500396246,1.0,0.7707304126155707
granite_deep_pred,granite,deep_pred,deep_pred (256_64 / 512_256_64),"(256, 64)","(512, 256, 64)",1.373342918099177,0.37334291809917686,0.4490300073551871,0.2599453628063202,0.0001020021882141009,0.0032812433782964945,0.004506272729486227,0.003281243843957782,0.0001662896975176409,0.00010279771231580526,-0.5789042115211487,-0.3189588487148285,-0.5789042711257935,1.000000141916064,1.3733427231997832,1.0000001029611527,0.5509699343650031
granite_deep_both,granite,deep_both,deep_both (512_256_64 / 1024_512_64),"(512, 256, 64)","(1024, 512, 64)",2.5806096068037756,1.5806096068037756,1.0718116621914884,0.6709487214684486,1.1573825759114698e-05,0.0003422569716349244,0.0008832332096062601,0.00034225700073875487,4.3829910282511264e-05,1.0761544217530172e-05,-0.6259949803352356,0.04495374113321304,-0.6259950399398804,1.0000000850347774,2.5806093873622307,1.0000000952158512,-0.07181165877822608
granite_eq_deep,granite,eq_deep,eq_deep (512_256_64 / 512_256_64),"(512, 256, 64)","(512, 256, 64)",1.4836094950894787,0.48360949508947887,0.635783913755619,0.3704283982515335,2.35030529438518e-05,0.0007109277066774666,0.0010547395795583725,0.0007109277066774666,4.1939110815292224e-05,2.32016718655359e-05,-0.5826325416564941,-0.21220414340496063,-0.5826325416564941,1.0,1.4836094950894787,1.0,0.36421608406192846
granite_eq_wide,granite,eq_wide,eq_wide (512_64 / 512_64),"(512, 64)","(512, 64)",1.3076941925573875,0.3076941925573875,0.4091709764967248,0.2058379352092743,0.00012050827353959903,0.004017649684101343,0.005253857467323542,0.004017649684101343,0.00018768086738418788,0.00012648319534491748,-0.5030609369277954,-0.2972230017185211,-0.5030609965324402,1.0,1.3076941925573875,1.000000118483946,0.5908289518728042
gte_extreme_ultra,gte,extreme_ultra,extreme_ultra (128_64 / 2048_64),"(128, 64)","(2048, 64)",3.493326373882871,2.4933263738828715,0.5408035411536166,0.29523399472236633,1.8339067537453957e-05,0.0006236770423129201,0.002178709954023361,0.0006236770423129201,0.00011192647070856765,1.746468296914827e-05,-0.545917272567749,-0.2506832778453827,-0.545917272567749,1.0,3.493326373882871,1.0,0.4591964568651178
gte_predlarge_mod,gte,predlarge_mod,predlarge_mod (128_64 / 512_64),"(128, 64)","(512, 64)",1.4804460472768712,0.48044604727687135,0.035392856583630616,0.023930788040161133,1.282364519283874e-05,0.0003570943372324109,0.0005286593805067241,0.00035709430812858045,2.2458987587015145e-05,1.3220657820056658e-05,-0.6761474013328552,-0.6522166132926941,-0.6761472821235657,0.9999999184984305,1.4804461679355576,0.9999998236933404,0.9646073133783729
gte_eq_small,gte,eq_small,eq_small (128_8 / 128_8),"(128, 8)","(128, 8)",1.678985407102647,0.6789854071026469,0.5917605613021375,0.24918638169765472,0.0001978324435185641,0.0029388628900051117,0.004934308584779501,0.002938862657174468,0.0004177741939201951,0.00022884635836817324,-0.42109325528144836,-0.17190687358379364,-0.42109325528144836,0.9999999207752885,1.678985540119792,1.0,0.408239435887271
gte_narrow,gte,narrow,narrow (128_8 / 256_8),"(128, 8)","(256, 8)",2.7693868071006773,1.7693868071006769,0.8940169904298274,0.3877066299319267,0.00012134016287745908,0.001588007085956633,0.004397807642817497,0.0015880069695413113,0.0003850058128591627,0.00011869507579831406,-0.4336680769920349,-0.045961447060108185,-0.4336680769920349,0.9999999266909767,2.769387010121734,1.0,0.10598300544712531
gte_predlarge_big,gte,predlarge_big,predlarge_big (256_64 / 1024_64),"(256, 64)","(1024, 64)",1.9330397767280632,0.9330397767280629,0.6648706448250122,0.37469668686389923,6.777446833439171e-05,0.0022739300038665533,0.004395598080009222,0.0022739300038665533,0.00018054162501357496,6.836507236585021e-05,-0.5635632872581482,-0.18886660039424896,-0.5635632872581482,1.0,1.9330397767280632,1.0,0.3351293528154634
gte_eq_medium,gte,eq_medium,eq_medium (256_64 / 256_64),"(256, 64)","(256, 64)",1.1804406723173981,0.18044067231739805,0.2826337315900809,0.1444035768508911,0.00017874906188808382,0.005533203016966581,0.006531618069857359,0.005533203016966581,0.00022507018002215773,0.0001901214855024591,-0.5109212398529053,-0.36651766300201416,-0.5109212398529053,1.0,1.1804406723173981,1.0,0.7173662673035499
gte_deep_pred,gte,deep_pred,deep_pred (256_64 / 512_256_64),"(256, 64)","(512, 256, 64)",1.4634520723351414,0.4634520723351413,0.5915233527399518,0.36075641214847565,0.00011570587957976386,0.0035676804836839437,0.005221129860728979,0.0035676802508533,0.00019160035299137235,0.00011210810771444812,-0.6098768711090088,-0.24912045896053314,-0.6098768711090088,0.9999999347389489,1.4634521678415682,1.0,0.40847664532023586
gte_deep_both,gte,deep_both,deep_both (512_256_64 / 1024_512_64),"(512, 256, 64)","(1024, 512, 64)",2.9640297211486617,1.964029721148662,1.4832001415656832,0.9706467390060425,1.1989141967205796e-05,0.00039734833990223706,0.0011777542531490326,0.0003973483690060675,4.844988870900124e-05,1.2839689588872716e-05,-0.6544273495674133,0.31621938943862915,-0.6544273495674133,1.0000000732449448,2.9640295040484843,1.0,-0.4832001460985016
gte_eq_deep,gte,eq_deep,eq_deep (512_256_64 / 512_256_64),"(512, 256, 64)","(512, 256, 64)",1.5864391591193272,0.5864391591193273,0.8885558218778429,0.5186791643500328,2.6635967515176162e-05,0.0008075377554632723,0.0012811101041734219,0.0008075377554632723,4.7716068365843967e-05,2.56421717494959e-05,-0.5837327837944031,-0.06505361944437027,-0.5837328433990479,1.0,1.5864391591193272,1.0000001021094695,0.1114441636982603
gte_eq_wide,gte,eq_wide,eq_wide (512_64 / 512_64),"(512, 64)","(512, 64)",1.3832544731286298,0.3832544731286297,0.5600154362366986,0.28409914672374725,0.00013771405792795122,0.0044698468409478664,0.006182936020195484,0.004469847306609154,0.00022278664982877672,0.00014367167023010552,-0.507305920124054,-0.2232067734003067,-0.5073059797286987,1.0000001041783309,1.3832543290235026,1.000000117492508,0.43998450986061616
